,TOTIMPSB,TOTEXPSB,REFINOBS,INDPROD,Date
0,-0.000000,7497.000000,2037.000000,-9767.000000,2014-01-01
1,-0.000000,7763.000000,1712.000000,-9850.000000,2014-02-01
2,-0.000000,7127.000000,1972.000000,-9566.000000,2014-03-01
3,-0.000000,7452.000000,1852.000000,-9660.000000,2014-04-01
4,-0.000000,6987.000000,2136.000000,-9705.000000,2014-05-01
5,-0.000000,6946.000000,2055.000000,-9780.000000,2014-06-01
6,-0.000000,6989.000000,1915.000000,-10005.000000,2014-07-01
7,-0.000000,6663.000000,2167.000000,-9597.000000,2014-08-01
8,-0.000000,6722.000000,2035.000000,-9704.000000,2014-09-01
9,-0.000000,6897.000000,2061.000000,-9690.000000,2014-10-01
10,-0.000000,7296.000000,1809.000000,-9610.000000,2014-11-01
11,-0.000000,6934.000000,2217.000000,-9630.000000,2014-12-01
12,-0.000000,7474.000000,2104.000000,-9680.000000,2015-01-01
13,-0.000000,7350.000000,2084.000000,-9636.000000,2015-02-01
14,-0.000000,7898.000000,1909.000000,-10294.000000,2015-03-01
15,-0.000000,7737.000000,2224.000000,-10308.000000,2015-04-01
16,-0.000000,6935.000000,2423.000000,-10333.000000,2015-05-01
17,-0.000000,7365.000000,2099.000000,-10564.000000,2015-06-01
18,-0.000000,7276.000000,2214.000000,-10361.000000,2015-07-01
19,-0.000000,6998.000000,2214.000000,-10265.000000,2015-08-01
20,-0.000000,7111.000000,2501.000000,-10226.000000,2015-09-01
21,-0.000000,7364.000000,2028.000000,-10276.000000,2015-10-01
22,-0.000000,7719.000000,2054.000000,-10186.000000,2015-11-01
23,-0.000000,7486.000000,2312.000000,-10144.000000,2015-12-01
24,-0.000000,7835.000000,2468.000000,-10230.000000,2016-01-01
25,-0.000000,7553.000000,2670.000000,-10220.000000,2016-02-01
26,-0.000000,7541.000000,2574.000000,-10224.000000,2016-03-01
27,-0.000000,7444.000000,2510.000000,-10262.000000,2016-04-01
28,-0.000000,7295.000000,2369.000000,-10270.000000,2016-05-01
29,-0.000000,7456.000000,2381.000000,-10550.000000,2016-06-01
30,-0.000000,7622.000000,2611.000000,-10673.000000,2016-07-01
31,-0.000000,7305.000000,2600.000000,-10630.000000,2016-08-01
32,-0.000000,7812.000000,2426.000000,-10650.000000,2016-09-01
33,-0.000000,7636.000000,2564.000000,-10625.000000,2016-10-01
34,-0.000000,8258.000000,2184.000000,-10720.000000,2016-11-01
35,-0.000000,8014.000000,2155.000000,-10465.000000,2016-12-01
36,-0.000000,7713.000000,2127.000000,-9796.000000,2017-01-01
37,-0.000000,6957.000000,2673.000000,-10011.000000,2017-02-01
38,-0.000000,7232.000000,2261.000000,-9951.000000,2017-03-01
39,-0.000000,7006.000000,2651.000000,-9946.000000,2017-04-01
40,-0.000000,6924.000000,2517.000000,-9880.000000,2017-05-01
41,-0.000000,6889.000000,2577.000000,-10070.000000,2017-06-01
42,-0.000000,6693.000000,2687.000000,-10010.000000,2017-07-01
43,-0.000000,6708.000000,2620.000000,-9951.000000,2017-08-01
44,-0.000000,6549.000000,2808.000000,-9973.000000,2017-09-01
45,-0.000000,6874.000000,2687.000000,-10056.000000,2017-10-01
46,-0.000000,7016.000000,2778.000000,-9891.000000,2017-11-01
47,-0.000000,7045.000000,2828.000000,-9980.000000,2017-12-01
48,-0.000000,7170.000000,2622.000000,-9983.000000,2018-01-01
49,-0.000000,7251.000000,2480.000000,-9935.000000,2018-02-01
50,-0.000000,7122.000000,2485.000000,-9907.000000,2018-03-01
51,-0.000000,7312.000000,2200.000000,-9868.000000,2018-04-01
52,-0.000000,6984.000000,2603.000000,-10030.000000,2018-05-01
53,-0.000000,7244.000000,2792.000000,-10489.000000,2018-06-01
54,-0.000000,7118.000000,2768.000000,-10288.000000,2018-07-01
55,-0.000000,7214.000000,2798.000000,-10412.000000,2018-08-01
56,-0.000000,7433.000000,2626.000000,-10502.000000,2018-09-01
57,-0.000000,7701.000000,2815.000000,-10642.000000,2018-10-01
58,-0.000000,8235.000000,2836.000000,-11093.000000,2018-11-01
59,-0.000000,7687.000000,2684.000000,-10643.000000,2018-12-01
60,-0.000000,7254.000000,2758.000000,-10243.000000,2019-01-01
61,-0.000000,6977.000000,2767.000000,-10136.000000,2019-02-01
62,-0.000000,7141.000000,2492.000000,-9787.000000,2019-03-01
63,-0.000000,7177.000000,2598.000000,-9807.000000,2019-04-01
64,-0.000000,6942.000000,2464.000000,-9670.000000,2019-05-01
65,-0.000000,6721.000000,2505.000000,-9782.000000,2019-06-01
66,-0.000000,6881.000000,2437.000000,-9580.000000,2019-07-01
67,-0.000000,6880.000000,2574.000000,-9789.000000,2019-08-01
68,-0.000000,6669.000000,2584.000000,-9129.000000,2019-09-01
69,-0.000000,7057.000000,2197.000000,-10302.000000,2019-10-01
70,-0.000000,7373.000000,2211.000000,-9890.000000,2019-11-01
71,-0.000000,7373.000000,2228.000000,-9594.000000,2019-12-01
72,-0.000000,7294.000000,2202.000000,-9748.000000,2020-01-01
73,-0.000000,7278.000000,2212.000000,-9784.000000,2020-02-01
74,-0.000000,7391.000000,1968.000000,-9733.000000,2020-03-01
75,-0.000000,10237.000000,1840.000000,-12007.000000,2020-04-01
76,-0.000000,6020.000000,1929.000000,-8486.000000,2020-05-01
77,-0.000000,4981.000000,1842.000000,-7484.000000,2020-06-01
78,-0.000000,5734.000000,2086.000000,-8479.000000,2020-07-01
79,-0.000000,5968.000000,2578.000000,-8984.000000,2020-08-01
80,-0.000000,6066.000000,2354.000000,-8982.000000,2020-09-01
81,-0.000000,6159.000000,2402.000000,-8974.000000,2020-10-01
82,-0.000000,6354.000000,2339.000000,-8972.000000,2020-11-01
83,-0.000000,6495.000000,2328.000000,-8980.000000,2020-12-01
84,-0.000000,6582.000000,2343.000000,-9103.000000,2021-01-01
85,-0.000000,5625.000000,2281.000000,-8147.000000,2021-02-01
86,-0.000000,5427.000000,2431.000000,-8138.000000,2021-03-01
87,-0.000000,5408.000000,2295.000000,-8134.000000,2021-04-01
88,-0.000000,5649.000000,2389.000000,-8544.000000,2021-05-01
89,-0.000000,5965.000000,2398.000000,-8927.000000,2021-06-01
90,-0.000000,6327.000000,2457.000000,-9474.000000,2021-07-01
91,-0.000000,6450.000000,2521.000000,-9562.000000,2021-08-01
92,-0.000000,6516.000000,2490.000000,-9662.000000,2021-09-01
93,-0.000000,6833.000000,2611.000000,-9780.000000,2021-10-01
94,-0.000000,6949.000000,2772.000000,-9912.000000,2021-11-01
95,-0.000000,6937.000000,2694.000000,-10022.000000,2021-12-01
96,-0.000000,6996.000000,2777.000000,-10145.000000,2022-01-01
97,-0.000000,7307.000000,2506.000000,-10225.000000,2022-02-01
98,-0.000000,7235.000000,2773.000000,-10300.000000,2022-03-01
99,-0.000000,7382.000000,2538.000000,-10441.000000,2022-04-01
100,-0.000000,7050.000000,2749.000000,-10538.000000,2022-05-01
101,-0.000000,7196.000000,2849.000000,-10646.000000,2022-06-01
102,-0.000000,7384.000000,2763.000000,-10815.000000,2022-07-01
103,-0.000000,7601.000000,2801.000000,-11051.000000,2022-08-01
104,-0.000000,7721.000000,2693.000000,-11041.000000,2022-09-01
105,-0.000000,7773.000000,2679.000000,-10957.000000,2022-10-01
106,-0.000000,7280.000000,2660.000000,-10468.000000,2022-11-01
107,-0.000000,7437.000000,2620.000000,-10435.000000,2022-12-01
108,-0.000000,7658.000000,2577.000000,-10453.000000,2023-01-01
109,-0.000000,7455.000000,2443.000000,-10450.000000,2023-02-01
110,-0.000000,7523.000000,2732.000000,-10464.000000,2023-03-01
111,-0.000000,7316.000000,2690.000000,-10461.000000,2023-04-01
112,-0.000000,6928.000000,2590.000000,-9959.000000,2023-05-01
113,-0.000000,6804.000000,2562.000000,-9956.000000,2023-06-01
114,-55.000000,6012.000000,2559.000000,-9013.000000,2023-07-01
115,-56.000000,5584.000000,2530.000000,-8918.000000,2023-08-01
116,-96.000000,5754.000000,2866.000000,-8975.000000,2023-09-01
117,-114.000000,6297.000000,2116.000000,-8940.000000,2023-10-01
118,-112.000000,6336.000000,2089.000000,-8818.000000,2023-11-01
119,-63.000000,6308.000000,2415.000000,-8944.000000,2023-12-01
120,-159.000000,6297.000000,2425.000000,-8956.000000,2024-01-01
121,-109.000000,6317.000000,2675.000000,-9011.000000,2024-02-01
122,-120.000000,6413.000000,2560.000000,-8973.000000,2024-03-01
123,-149.000000,5968.000000,2545.000000,-8986.000000,2024-04-01
124,-146.000000,6118.000000,2946.000000,-8993.000000,2024-05-01
125,-140.000000,6047.000000,2423.000000,-8830.000000,2024-06-01
126,-139.000000,5741.000000,2397.000000,-8941.000000,2024-07-01
127,-115.000000,5671.000000,2721.000000,-8992.000000,2024-08-01
